parameter,0,1,2,3,4,5,6,7,8,9,min,avg,max,σ,μ-σ,μ+σ,
0,296659,407050,255633,217400,373941,367396,518877,473785,430954,514525,217400.00,385622.00,518877.00,158614.38,360262.62,677491.38,
25,296659,407050,255633,217400,373941,367396,518877,473785,430954,514525,217400.00,385622.00,518877.00,158614.38,360262.62,677491.38,
50,296659,407050,255633,217400,373941,367396,518877,473785,430954,514525,217400.00,385622.00,518877.00,158614.38,360262.62,677491.38,
75,296659,407050,255633,217400,373941,367396,518877,473785,430954,514525,217400.00,385622.00,518877.00,158614.38,360262.62,677491.38,
100,296659,407050,255633,217400,373941,367396,518877,473785,430954,514525,217400.00,385622.00,518877.00,158614.38,360262.62,677491.38,
125,296659,407050,255633,217400,373941,367396,518877,473785,430954,514525,217400.00,385622.00,518877.00,158614.38,360262.62,677491.38,
150,296659,407050,255633,217400,376520,367396,518877,473785,430954,514525,217400.00,385879.90,518877.00,158354.65,360522.35,677231.65,
175,296659,406991,255633,217400,376520,367396,518877,473785,430954,514525,217400.00,385874.00,518877.00,158359.28,360517.72,677236.28,
200,296659,406991,255633,217400,376520,367396,518877,473785,430954,514525,217400.00,385874.00,518877.00,158359.28,360517.72,677236.28,
225,296659,400432,255633,217400,376520,367396,518877,473785,430954,514525,217400.00,385218.10,518877.00,158888.39,359988.61,677765.39,
250,296659,400432,255633,217400,376520,367396,518877,473785,428552,514525,217400.00,384977.90,518877.00,159038.03,359838.97,677915.03,
275,296659,400432,255633,217400,376520,367318,518877,473785,428552,513560,217400.00,384873.60,518877.00,159049.54,359827.46,677926.54,
300,281154,400432,255633,217400,383109,367230,518877,473785,428552,513560,217400.00,383973.20,518877.00,158417.50,360459.50,677294.50,
310,281154,400432,255633,217400,383109,367230,518877,473785,428552,513560,217400.00,383973.20,518877.00,158417.50,360459.50,677294.50,
320,281154,400432,255633,217400,383109,366913,518877,473785,428552,513560,217400.00,383941.50,518877.00,158451.25,360425.75,677328.25,
325,281154,400498,255633,217400,383109,366913,518877,473785,428552,512693,217400.00,383861.40,518877.00,158449.26,360427.74,677326.26,
330,281154,400498,255633,217400,383109,366913,518877,472295,421162,512693,217400.00,382973.40,518877.00,158983.48,359893.52,677860.48,
340,281154,400498,255633,217400,383109,366626,518877,472295,421162,511435,217400.00,382818.90,518877.00,159019.98,359857.02,677896.98,
350,281154,397525,255633,217400,383109,366626,518877,472295,421162,511435,217400.00,382521.60,518877.00,159268.78,359608.22,678145.78,
360,281154,397525,255633,217400,383109,366626,518877,472295,421162,511435,217400.00,382521.60,518877.00,159268.78,359608.22,678145.78,
370,281154,397525,255406,217400,383109,364989,518877,407350,421162,511435,217400.00,375840.70,518877.00,163022.83,355854.17,681899.83,
375,281154,397525,255406,217400,383109,364989,518877,407350,421162,511435,217400.00,375840.70,518877.00,163022.83,355854.17,681899.83,
380,281154,397525,255406,217400,383109,364989,518877,407350,421162,511435,217400.00,375840.70,518877.00,163022.83,355854.17,681899.83,
390,281154,398022,255406,217400,383109,364989,518877,407350,421162,511435,217400.00,375890.40,518877.00,162981.81,355895.19,681858.81,
400,281154,398022,255406,217400,383109,364989,531275,407350,421162,511435,217400.00,377130.20,531275.00,173159.43,358115.57,704434.43,
410,281154,398022,255406,217400,383109,364989,531275,407350,421162,502286,217400.00,376215.30,531275.00,173302.70,357972.30,704577.70,
420,281154,398022,255406,217400,383109,364989,531275,407350,421162,502286,217400.00,376215.30,531275.00,173302.70,357972.30,704577.70,
425,281154,398022,255406,217400,383109,364989,531275,407350,421162,502286,217400.00,376215.30,531275.00,173302.70,357972.30,704577.70,
430,281154,398022,255406,217400,383109,364989,531275,407350,421162,502286,217400.00,376215.30,531275.00,173302.70,357972.30,704577.70,
440,281154,398022,255406,217400,383109,364989,531275,407350,421162,502286,217400.00,376215.30,531275.00,173302.70,357972.30,704577.70,
450,281154,398022,255406,217400,383109,364989,531275,407350,421162,502286,217400.00,376215.30,531275.00,173302.70,357972.30,704577.70,
460,281154,398022,255406,217400,383109,364989,531275,407350,421162,502286,217400.00,376215.30,531275.00,173302.70,357972.30,704577.70,
470,281154,398022,255406,217400,383109,364989,531275,407350,421162,502286,217400.00,376215.30,531275.00,173302.70,357972.30,704577.70,
475,281154,398022,255406,217400,383109,364989,522031,407350,421162,502286,217400.00,375290.90,522031.00,165645.15,356385.85,687676.15,
480,281154,390170,255406,217400,383109,359838,522031,407350,421162,502286,217400.00,373990.60,522031.00,166865.98,355165.02,688896.98,
490,281154,390170,255406,217400,383109,359838,522031,407350,421162,502286,217400.00,373990.60,522031.00,166865.98,355165.02,688896.98,
500,281154,390170,255406,217400,373828,359838,522031,407350,397065,502286,217400.00,370652.80,522031.00,169543.52,352487.48,691574.52,
525,200876,390170,255406,147847,373828,359838,522031,407325,397065,438134,147847.00,349252.00,522031.00,186360.84,335670.16,708391.84,
550,200876,390089,255406,147847,373828,355978,522031,402201,397065,438134,147847.00,348345.50,522031.00,187101.70,334929.30,709132.70,
575,200876,390089,255389,147847,42245,338866,521832,401979,397065,438134,42245.00,313432.20,521832.00,242356.49,279475.51,764188.49,
600,200876,386492,255389,147847,42245,338866,521832,401979,397065,438134,42245.00,313072.50,521832.00,242576.61,279255.39,764408.61,
625,200876,386492,255389,147847,42245,338866,521832,400441,182798,375355,42245.00,285214.10,521832.00,267454.91,254377.09,789286.91,
650,200876,386492,255389,147839,42245,323101,521832,400441,182798,375355,42245.00,283636.80,521832.00,268703.18,253128.82,790535.18,
675,200876,371737,255382,147839,42245,323101,512726,369479,182798,375355,42245.00,278153.80,512726.00,263480.83,249245.17,776206.83,
700,200873,371737,248857,147839,42245,273806,403203,369479,182798,375355,42245.00,261619.20,403203.00,178745.32,224457.68,581948.32,
725,200873,371737,248857,147710,42245,273806,387599,317695,182798,230745,42245.00,240406.50,387599.00,176603.48,210995.52,564202.48,
750,58528,330716,248857,147710,42245,219327,387599,317695,182798,230745,42245.00,216622.00,387599.00,182284.82,205314.18,569883.82,
775,58528,216700,253401,117249,42245,219327,387599,318852,182798,230745,42245.00,202744.40,387599.00,194125.48,193473.52,581724.48,
800,58528,217578,143953,117249,42245,222296,365903,318852,81921,230745,42245.00,179927.00,365903.00,199887.65,166015.35,565790.65,
825,58528,200784,143953,117249,42245,205572,313047,318852,81921,230745,42245.00,171289.60,318852.00,162771.18,156080.82,481623.18,
850,46162,166689,127846,117249,42245,58121,104758,253802,81921,144048,42245.00,114284.10,253802.00,144894.93,108907.07,398696.93,
875,46162,145989,113685,51443,34450,58121,104758,224442,61027,144048,34450.00,98412.50,224442.00,133167.48,91274.52,357609.48,
900,46162,120805,112341,48200,34450,39759,43213,83263,61027,41400,34450.00,63062.00,120805.00,63837.68,56967.32,184642.68,
925,31843,75295,37450,26788,34450,32916,43213,69434,50301,41400,26788.00,44309.00,75295.00,33477.43,41817.57,108772.43,
950,31843,45571,37450,26788,34450,26642,31899,32809,38992,34338,26642.00,34078.20,45571.00,12560.92,33010.08,58131.92,
975,29666,30738,37448,16297,34968,23977,30606,28611,25108,32602,16297.00,29002.10,37448.00,10438.56,27009.44,47886.56,
1000,25965,30738,35055,15351,31981,17865,29165,28607,22514,31393,15351.00,26863.40,35055.00,10321.42,24733.58,45376.42,
